filetype: Kaydara FBX Binary  ÿ
version: 7400
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 188271
endOffset: 188155
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 188271
endOffset: 188113
numProperties: 1
propertyListLen: 33
nameLen: 13
name: KeyValueFloat
filemark: 188271
endOffset: 188054
numProperties: 1
propertyListLen: 53
nameLen: 7
name: KeyTime
filemark: 188271
endOffset: 187981
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 188271
endOffset: 187957
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 188831
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 188831
endOffset: 188818
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 188831
endOffset: 188773
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 188831
endOffset: 188715
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 188831
endOffset: 188673
numProperties: 1
propertyListLen: 97
nameLen: 13
name: KeyValueFloat
filemark: 188831
endOffset: 188550
numProperties: 1
propertyListLen: 149
nameLen: 7
name: KeyTime
filemark: 188831
endOffset: 188381
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 188831
endOffset: 188357
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 189094
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 189094
endOffset: 189081
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 189094
endOffset: 189028
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 189094
endOffset: 188975
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 189107
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 189107
endOffset: 189094
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 189471
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 189471
endOffset: 189458
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 189471
endOffset: 189413
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 189471
endOffset: 189355
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 189471
endOffset: 189313
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 189471
endOffset: 189266
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 189471
endOffset: 189217
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 189471
endOffset: 189193
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 189835
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 189835
endOffset: 189822
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 189835
endOffset: 189777
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 189835
endOffset: 189719
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 189835
endOffset: 189677
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 189835
endOffset: 189630
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 189835
endOffset: 189581
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 189835
endOffset: 189557
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 190199
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 190199
endOffset: 190186
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 190199
endOffset: 190141
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 190199
endOffset: 190083
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 190199
endOffset: 190041
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 190199
endOffset: 189994
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 190199
endOffset: 189945
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 190199
endOffset: 189921
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 190462
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 190462
endOffset: 190449
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 190462
endOffset: 190396
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 190462
endOffset: 190343
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 190475
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 190475
endOffset: 190462
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 190839
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 190839
endOffset: 190826
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 190839
endOffset: 190781
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 190839
endOffset: 190723
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 190839
endOffset: 190681
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 190839
endOffset: 190634
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 190839
endOffset: 190585
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 190839
endOffset: 190561
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 191203
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 191203
endOffset: 191190
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 191203
endOffset: 191145
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 191203
endOffset: 191087
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 191203
endOffset: 191045
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 191203
endOffset: 190998
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 191203
endOffset: 190949
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 191203
endOffset: 190925
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 191567
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 191567
endOffset: 191554
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 191567
endOffset: 191509
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 191567
endOffset: 191451
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 191567
endOffset: 191409
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 191567
endOffset: 191362
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 191567
endOffset: 191313
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 191567
endOffset: 191289
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 191830
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 191830
endOffset: 191817
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 191830
endOffset: 191764
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 191830
endOffset: 191711
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 191843
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 191843
endOffset: 191830
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 192207
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 192207
endOffset: 192194
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 192207
endOffset: 192149
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 192207
endOffset: 192091
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 192207
endOffset: 192049
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 192207
endOffset: 192002
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 192207
endOffset: 191953
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 192207
endOffset: 191929
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 192571
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 192571
endOffset: 192558
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 192571
endOffset: 192513
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 192571
endOffset: 192455
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 192571
endOffset: 192413
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 192571
endOffset: 192366
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 192571
endOffset: 192317
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 192571
endOffset: 192293
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 192935
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 192935
endOffset: 192922
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 192935
endOffset: 192877
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 192935
endOffset: 192819
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 192935
endOffset: 192777
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 192935
endOffset: 192730
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 192935
endOffset: 192681
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 192935
endOffset: 192657
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 193198
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 193198
endOffset: 193185
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 193198
endOffset: 193132
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 193198
endOffset: 193079
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 193211
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 193211
endOffset: 193198
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 193575
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 193575
endOffset: 193562
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 193575
endOffset: 193517
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 193575
endOffset: 193459
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 193575
endOffset: 193417
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 193575
endOffset: 193370
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 193575
endOffset: 193321
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 193575
endOffset: 193297
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 193939
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 193939
endOffset: 193926
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 193939
endOffset: 193881
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 193939
endOffset: 193823
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 193939
endOffset: 193781
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 193939
endOffset: 193734
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 193939
endOffset: 193685
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 193939
endOffset: 193661
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 194303
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 194303
endOffset: 194290
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 194303
endOffset: 194245
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 194303
endOffset: 194187
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 194303
endOffset: 194145
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 194303
endOffset: 194098
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 194303
endOffset: 194049
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 194303
endOffset: 194025
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 194566
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 194566
endOffset: 194553
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 194566
endOffset: 194500
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 194566
endOffset: 194447
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 194579
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 194579
endOffset: 194566
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 194943
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 194943
endOffset: 194930
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 194943
endOffset: 194885
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 194943
endOffset: 194827
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 194943
endOffset: 194785
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 194943
endOffset: 194738
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 194943
endOffset: 194689
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 194943
endOffset: 194665
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 195307
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 195307
endOffset: 195294
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 195307
endOffset: 195249
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 195307
endOffset: 195191
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 195307
endOffset: 195149
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 195307
endOffset: 195102
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 195307
endOffset: 195053
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 195307
endOffset: 195029
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 195867
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 195867
endOffset: 195854
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 195867
endOffset: 195809
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 195867
endOffset: 195751
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 195867
endOffset: 195709
numProperties: 1
propertyListLen: 97
nameLen: 13
name: KeyValueFloat
filemark: 195867
endOffset: 195586
numProperties: 1
propertyListLen: 149
nameLen: 7
name: KeyTime
filemark: 195867
endOffset: 195417
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 195867
endOffset: 195393
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 196130
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 196130
endOffset: 196117
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 196130
endOffset: 196064
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 196130
endOffset: 196011
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 196143
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 196143
endOffset: 196130
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 196507
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 196507
endOffset: 196494
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 196507
endOffset: 196449
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 196507
endOffset: 196391
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 196507
endOffset: 196349
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 196507
endOffset: 196302
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 196507
endOffset: 196253
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 196507
endOffset: 196229
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 196871
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 196871
endOffset: 196858
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 196871
endOffset: 196813
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 196871
endOffset: 196755
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 196871
endOffset: 196713
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 196871
endOffset: 196666
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 196871
endOffset: 196617
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 196871
endOffset: 196593
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 197235
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 197235
endOffset: 197222
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 197235
endOffset: 197177
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 197235
endOffset: 197119
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 197235
endOffset: 197077
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 197235
endOffset: 197030
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 197235
endOffset: 196981
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 197235
endOffset: 196957
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 197498
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 197498
endOffset: 197485
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 197498
endOffset: 197432
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 197498
endOffset: 197379
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 197511
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 197511
endOffset: 197498
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 197875
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 197875
endOffset: 197862
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 197875
endOffset: 197817
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 197875
endOffset: 197759
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 197875
endOffset: 197717
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 197875
endOffset: 197670
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 197875
endOffset: 197621
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 197875
endOffset: 197597
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 198239
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 198239
endOffset: 198226
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 198239
endOffset: 198181
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 198239
endOffset: 198123
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 198239
endOffset: 198081
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 198239
endOffset: 198034
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 198239
endOffset: 197985
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 198239
endOffset: 197961
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 198603
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 198603
endOffset: 198590
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 198603
endOffset: 198545
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 198603
endOffset: 198487
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 198603
endOffset: 198445
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 198603
endOffset: 198398
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 198603
endOffset: 198349
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 198603
endOffset: 198325
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 198780
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 198780
endOffset: 198767
numProperties: 5
propertyListLen: 49
nameLen: 1
name: P
filemark: 198793
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 198793
endOffset: 198780
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 199157
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 199157
endOffset: 199144
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 199157
endOffset: 199099
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 199157
endOffset: 199041
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 199157
endOffset: 198999
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 199157
endOffset: 198952
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 199157
endOffset: 198903
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 199157
endOffset: 198879
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 199338
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 199338
endOffset: 199325
numProperties: 5
propertyListLen: 51
nameLen: 1
name: P
filemark: 199351
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 199351
endOffset: 199338
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 199715
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 199715
endOffset: 199702
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 199715
endOffset: 199657
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 199715
endOffset: 199599
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 199715
endOffset: 199557
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 199715
endOffset: 199510
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 199715
endOffset: 199461
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 199715
endOffset: 199437
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 199728
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 199728
endOffset: 199715
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 199351
numProperties: 3
propertyListLen: 47
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 199157
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 198793
numProperties: 3
propertyListLen: 45
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 198603
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 198239
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 197875
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 197511
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 197235
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 196871
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 196507
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 196143
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 195867
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 195307
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 194943
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 194579
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 194303
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 193939
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 193575
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 193211
numProperties: 3
propertyListLen: 35
nameLen: 18
name: AnimationCurveNode
filemark: 199728
endOffset: 192935
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 192571
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
filemark: 199728
endOffset: 192207
numProperties: 3
propertyListLen: 30
nameLen: 14
name: AnimationCurve
